*c1ccc(C(=O)c2ccc(*)cc2)cc1

['*', 'c', '1', 'c', 'c', 'c', '(', 'C', '(', '=', 'O', ')', 'c', '2', 'c', 'c', 'c', '(', '*', ')', 'c', 'c', '2', ')', 'c', 'c', '1']

tensor([   0, 3226,  438,  134,  438,  438,  438, 1640,  347, 1640, 5214,  673,
          43,  438,  176,  438,  438,  438, 1640, 3226,   43,  438,  438,  176,
          43,  438,  438,  134,    2,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1])

torch.Size([175])


tensor([[ 0.1476, -0.0365,  0.0753,  ..., -0.0023,  0.0172, -0.0016],
        [-0.0605, -0.2937, -0.1863,  ..., -0.0825, -0.1324, -0.0515],
        [ 0.0815,  0.1033, -0.0632,  ...,  0.0426, -0.0103,  0.0075],
        ...,
        [ 0.0156,  0.0076, -0.0118,  ..., -0.0022,  0.0081, -0.0156],
        [ 0.0156,  0.0076, -0.0118,  ..., -0.0022,  0.0081, -0.0156],
        [ 0.0156,  0.0076, -0.0118,  ..., -0.0022,  0.0081, -0.0156]],
       grad_fn=<EmbeddingBackward0>)

torch.Size([175, 768])

embedding[0]
tensor([ 1.4758e-01, -3.6499e-02,  7.5317e-02, -3.5034e-02, -4.4006e-02,
        -2.2552e-02, -6.2683e-02, -5.7129e-02, -2.5375e-02, -6.4392e-03,
        -1.1215e-02,  1.4389e-02,  6.7558e-03,  2.7637e-03,  2.3392e-02,
        -3.7518e-03, -1.7975e-02, -8.8501e-03,  3.1799e-02,  3.6194e-02,
         1.0376e-02,  1.8860e-02, -4.8004e-02, -4.1016e-02, -1.0462e-03,
        -7.8125e-03,  3.1982e-02,  2.1606e-02,  4.9835e-02, -3.9124e-02,
        -7.7698e-02, -1.2115e-02, -4.2908e-02,  5.4901e-02, -2.7580e-03,
        -1.9287e-02,  3.8788e-02,  3.6072e-02,  4.4189e-02,  3.2410e-02,
        -2.1881e-02, -2.2079e-02, -1.7487e-02, -1.1041e-01, -2.3041e-03,
        -6.4240e-03, -7.8735e-03, -2.0172e-02,  5.1483e-02, -6.7688e-02,
        -5.2124e-02, -1.3611e-01,  5.8685e-02, -3.3081e-02,  1.6525e-02,
         7.0419e-03, -6.1981e-02, -5.1086e-02, -5.3358e-04, -9.0820e-02,
         1.7899e-02, -8.8074e-02, -3.1555e-02,  1.7822e-02, -3.4237e-03,
        -5.0537e-02, -1.8860e-02,  1.0445e-02, -3.8879e-02,  1.4076e-02,
        -2.1317e-02, -2.3819e-02, -5.0140e-02,  1.1452e-02,  2.5787e-02,
        -3.9597e-03, -2.4384e-02,  1.0049e+00,  3.4210e-02, -3.9642e-02,
        -3.4851e-02, -1.7975e-02, -6.2256e-01,  3.1174e-02,  1.0994e-02,
        -7.1640e-03, -4.6844e-02,  5.5267e-02,  5.6396e-02,  2.3605e-02,
        -3.9001e-02, -6.2744e-02, -3.4393e-02, -2.9938e-02, -4.7531e-03,
        -2.2964e-02,  2.3575e-03, -1.1591e-01, -1.1609e-01, -2.4002e-02,
         3.4180e-02, -2.7954e-02, -2.2461e-02, -1.2573e-01,  1.6342e-02,
        -7.3792e-02, -7.5722e-03, -3.4882e-02, -3.5431e-02, -2.7832e-02,
        -1.1768e-01,  3.8208e-02, -4.9934e-03,  6.9153e-02, -5.5023e-02,
        -3.0380e-02, -5.4352e-02,  7.6599e-03,  6.4392e-02, -8.2092e-03,
        -8.0505e-02,  4.6539e-02,  7.1945e-03, -3.0731e-02, -5.0354e-02,
        -1.0773e-02,  5.9068e-05, -1.6129e-02, -1.2527e-02,  1.3947e-02,
        -5.5969e-02, -1.2375e-02, -1.2108e-02,  2.2087e-03,  3.0991e-02,
        -1.5984e-03, -4.7394e-02,  1.1002e-02,  6.0463e-03,  5.3741e-02,
        -9.8206e-02, -4.5502e-02,  3.1677e-02, -1.9485e-02, -7.5562e-02,
         1.3159e-01, -3.7018e-02,  5.6061e-02, -3.6713e-02, -3.1174e-02,
         3.2593e-02, -3.4027e-02,  4.3121e-02, -2.9678e-02,  8.4534e-03,
        -3.7018e-02, -1.3847e-02, -3.2654e-02, -9.4414e-04, -3.0396e-02,
        -1.5182e-02,  2.5970e-02, -1.1597e-01,  3.9642e-02,  2.8229e-02,
         5.5084e-03,  2.9114e-02, -2.8397e-02, -1.6098e-02,  1.6661e-03,
         5.5046e-03,  4.6021e-02, -4.9072e-02,  8.5632e-02,  1.0445e-02,
        -8.0078e-02, -1.1940e-02,  3.0499e-03, -1.4252e-02, -1.0248e-01,
        -4.7455e-02, -6.3904e-02,  1.0841e-02,  5.6213e-02,  9.0408e-03,
        -6.9733e-03, -8.2764e-02,  4.2175e-02, -1.3718e-02, -2.0752e-02,
         5.6671e-02, -3.6865e-02, -5.5313e-03, -3.3142e-02,  2.2888e-02,
        -2.7039e-02,  5.3406e-02, -1.0468e-02, -2.1225e-02,  6.3721e-02,
        -6.9824e-02, -3.1433e-02, -5.8136e-02, -5.7739e-02, -6.5430e-02,
         5.8014e-02, -2.1500e-02, -8.3679e-02, -7.5317e-02,  9.5596e-03,
        -1.0712e-01, -3.5370e-02,  1.0394e-01,  3.0701e-02,  4.7989e-03,
         1.2955e-02, -3.7842e-02,  6.4795e-01,  1.3542e-02,  1.7468e-01,
         7.8186e-02, -4.2786e-02, -1.2787e-02,  3.4760e-02, -4.8126e-02,
        -3.9307e-02,  1.1627e-02,  9.4604e-02, -1.0509e-03, -6.1722e-03,
        -7.2327e-02, -3.7872e-02, -3.9917e-02, -3.6263e-04,  1.3496e-02,
         3.0579e-02, -2.2049e-02,  1.3513e-01, -5.5817e-02,  9.1003e-02,
         3.3752e-02, -6.3293e-02, -2.3239e-02, -1.9913e-02,  1.8129e-03,
         2.3849e-02, -3.4363e-02,  3.2227e-02, -6.9824e-02, -3.5645e-02,
        -3.1464e-02, -3.2135e-02, -3.0899e-02,  4.3030e-02,  9.7885e-03,
         5.2643e-03, -1.9608e-02, -6.2378e-02,  4.6120e-03,  2.2324e-02,
        -4.2236e-02, -2.6611e-02,  2.0218e-02, -1.0063e-02, -6.8932e-03,
         7.1907e-04, -6.6528e-02,  4.7211e-02, -5.7922e-02, -6.1768e-02,
        -1.9180e-02, -1.2329e-01,  1.4514e-01,  2.2934e-02, -4.9164e-02,
        -3.1433e-02,  3.3020e-02, -1.5556e-02, -4.2191e-03, -5.1147e-02,
        -2.7344e-02,  8.3542e-03,  8.0566e-03, -3.5004e-02,  8.3679e-02,
        -4.5105e-02,  3.2837e-02,  4.5746e-02, -2.9984e-02,  2.9724e-02,
         9.0332e-02,  2.9663e-02,  3.3116e-04, -5.4565e-02,  1.6413e-03,
         3.6835e-02, -7.4219e-02, -7.6111e-02, -1.4587e-02,  4.0771e-02,
         2.1011e-02, -2.7603e-02,  1.8219e-02, -3.3234e-02,  3.7048e-02,
         2.0187e-02, -7.2861e-03, -2.6855e-02, -6.9523e-04,  3.3752e-02,
        -3.8452e-02,  1.0033e-02, -8.2520e-02, -2.4155e-02,  4.2786e-02,
         2.9297e-02, -1.5495e-02, -4.1168e-02, -3.9246e-02,  2.5620e-02,
         5.9143e-02, -2.0984e-01, -3.6194e-02, -2.2781e-02, -6.3820e-03,
         6.3049e-02, -4.8401e-02, -3.0502e-02,  5.3925e-02,  1.0406e-01,
         2.3328e-01, -9.1980e-02, -1.1023e-01,  3.0045e-02, -3.5553e-02,
        -2.2400e-02, -8.9600e-02, -5.6793e-02, -2.9602e-02, -6.4898e-04,
        -4.8126e-02, -8.5526e-03, -5.2612e-02,  8.4717e-02,  1.5533e-02,
        -2.1545e-02, -4.5288e-02,  2.2522e-02,  1.5190e-02, -4.6906e-02,
        -1.1237e-01, -1.5717e-02, -4.3755e-03, -1.5236e-02, -3.8818e-02,
        -2.7054e-02, -4.6082e-02, -4.0680e-02,  9.4833e-03, -9.8343e-03,
        -2.8259e-02,  6.9695e-03,  1.0028e-01,  6.6147e-03,  4.7424e-02,
