['*', 'C', 'C', '(', '*', ')', 'C', 'C', 'C', 'C', '1', 'C', 'C', 'C', 'C', 'C', '1']

tensor([   0, 3226,  347,  347, 1640, 3226,   43,  347,  347,  347,  347,  134,
         347,  347,  347,  347,  347,  134,    2,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
           1,    1,    1])

tensor([[-0.0066, -0.0303,  0.0105,  ...,  0.0058, -0.0153, -0.0079],
        [-0.0733, -0.0646, -0.0459,  ...,  0.0126,  0.0743, -0.0276],
        [ 0.0248,  0.0332, -0.0508,  ...,  0.0592,  0.0153,  0.0197],
        ...,
        [ 0.0236, -0.0125,  0.0127,  ..., -0.0279, -0.0205,  0.0140],
        [ 0.0236, -0.0125,  0.0127,  ..., -0.0279, -0.0205,  0.0140],
        [ 0.0236, -0.0125,  0.0127,  ..., -0.0279, -0.0205,  0.0140]],
       grad_fn=<EmbeddingBackward0>)

torch.Size([411, 768])

tensor([-6.5901e-03, -3.0273e-02,  1.0452e-02,  6.0735e-03,  1.6869e-02,
        -7.4226e-03, -1.9216e-04,  8.4486e-03,  9.9861e-05, -1.9007e-02,
         3.1266e-02,  4.0982e-02, -2.1137e-02, -4.1473e-02, -4.8484e-04,
         2.7060e-02, -1.8944e-02, -1.0499e-02,  3.6727e-02,  2.8344e-02,
         5.6940e-02, -6.6101e-03,  2.4843e-02, -1.3782e-02,  2.5544e-02,
         1.3999e-02,  3.3548e-03, -5.6537e-02,  2.7440e-02, -1.6908e-03,
        -3.0152e-02,  7.9863e-04,  2.8650e-02, -3.7253e-02,  7.0821e-03,
         1.0565e-02,  1.5476e-02, -2.9742e-02,  4.6331e-02,  9.5752e-03,
         3.5777e-02, -8.0191e-03, -1.9469e-03, -2.0554e-02, -3.2674e-02,
         4.0174e-02, -7.9052e-03,  6.7482e-03,  2.2553e-03,  2.7931e-02,
         5.4660e-02,  9.5607e-04,  2.4311e-02, -5.5689e-03,  1.6109e-02,
        -3.4241e-02,  8.7432e-03,  1.9810e-02, -8.8660e-03,  7.2772e-03,
        -9.3102e-03,  1.0731e-02, -1.2353e-04, -1.4927e-02, -2.0251e-02,
        -2.7089e-02, -9.5798e-03,  6.1575e-02, -2.8431e-02, -3.4994e-02,
        -2.2993e-02, -4.2987e-02, -1.8563e-02, -4.1493e-02,  3.8978e-02,
         1.9113e-02,  2.4433e-02,  4.7105e-02, -3.8399e-03, -4.9744e-02,
        -6.8228e-02, -6.8136e-04,  3.4340e-03, -4.7614e-02, -1.3518e-02,
         4.1785e-02, -2.1471e-02,  2.5401e-02, -2.5873e-02, -8.6131e-02,
        -1.1671e-02, -8.5002e-02, -5.5094e-03, -8.6594e-03,  1.3737e-02,
        -3.4854e-02, -1.6406e-02,  1.8185e-02, -2.2840e-02, -4.5839e-02,
         2.1798e-02,  5.4250e-02,  8.4576e-03,  5.7765e-02,  3.8277e-02,
         4.4480e-02,  7.8704e-02, -2.0388e-02,  3.2406e-02,  3.3100e-02,
         2.7559e-02,  8.4986e-03, -2.3512e-02, -7.4984e-03,  8.6288e-03,
         4.8544e-02,  2.0938e-03,  1.3851e-02,  4.7545e-02,  1.6221e-02,
         3.4708e-02, -3.9386e-02, -1.9059e-02, -1.7101e-02, -4.7520e-02,
        -2.0314e-02, -2.4383e-02,  6.2630e-02, -3.2860e-02,  3.3010e-02,
         1.2564e-01, -5.2957e-03,  1.2537e-03, -2.1701e-02, -7.3878e-03,
        -2.9019e-03, -6.1040e-02, -4.3241e-02, -2.1943e-02, -3.7361e-02,
        -3.1649e-02, -3.4212e-02,  6.2411e-02,  1.6465e-03, -1.9244e-02,
         8.5851e-03,  5.3990e-02, -6.6477e-03,  1.3057e-02,  2.2057e-02,
        -8.5933e-03, -4.3393e-03, -9.4500e-03, -1.3365e-02,  1.2499e-02,
        -2.9774e-02,  8.0730e-03, -5.2389e-02, -7.1603e-03, -2.0460e-02,
        -7.9127e-03, -2.9752e-02, -2.4553e-03, -1.2596e-02, -1.3937e-02,
        -3.6056e-02, -2.4409e-02, -4.4589e-02, -9.4993e-02,  2.2768e-02,
         1.5086e-02, -2.2316e-02, -7.8282e-02, -4.2486e-02,  7.2754e-05,
         4.2804e-02, -2.0463e-02,  2.6951e-02, -1.8493e-02, -2.9836e-02,
        -1.9854e-04,  1.9273e-02,  1.2432e-02, -1.0836e-02,  6.0528e-02,
        -9.7952e-03, -1.1429e-02,  1.3931e-01,  3.1228e-02, -6.4220e-02,
        -2.9261e-02, -2.3055e-02,  2.5766e-02,  1.3478e-02, -6.4695e-02,
         3.8260e-02, -3.7902e-02,  1.7107e-02,  1.4244e-02,  2.4134e-02,
         1.8708e-02,  1.8243e-02,  1.2370e-02,  1.9654e-02, -1.2712e-02,
         9.4879e-03,  6.1681e-03, -3.6787e-02,  5.5356e-02, -1.4332e-02,
        -7.6049e-03, -3.6390e-02,  3.3026e-02,  4.0281e-03,  8.1291e-02,
        -1.8114e-03, -3.1016e-02,  4.0858e-03, -1.4446e-03,  2.4152e-03,
        -2.9267e-02,  1.9104e-02, -2.3024e-02, -3.7859e-02,  4.6457e-03,
         1.4243e-02, -1.5710e-02, -5.3045e-03, -8.0267e-03,  2.1990e-02,
        -3.8049e-04, -6.3379e-02,  3.1269e-03, -2.2442e-02,  6.4880e-02,
         5.5743e-03,  2.8432e-02,  2.3638e-02,  1.3207e-02,  3.2959e-02,
        -2.1044e-02, -1.2233e-02,  4.6198e-03,  6.9777e-03, -4.0380e-02,
         6.4383e-03, -1.9755e-02, -3.1810e-02, -1.2006e-02,  5.7193e-02,
        -2.3793e-02,  5.0507e-02, -4.2784e-02,  2.0083e-02, -2.6002e-02,
        -2.9316e-02,  8.3723e-03, -3.7716e-02,  1.1169e-02, -2.4375e-02,
        -1.1084e-02,  6.0821e-02, -2.5305e-02, -1.2053e-02,  2.8552e-03,
        -5.6494e-02, -6.2991e-03, -6.7013e-02, -5.8186e-03, -4.2305e-03,
         4.7443e-02,  6.9741e-02,  3.5257e-03, -7.5313e-02,  5.4222e-03,
         3.9520e-02, -4.0843e-02, -8.0579e-03, -5.4606e-03, -4.4398e-02,
        -2.4779e-02,  4.7052e-02, -4.4199e-02,  2.0972e-02, -2.0710e-02,
         4.5789e-03,  4.9785e-04,  6.7943e-02,  3.2311e-03, -1.5537e-02,
        -1.4358e-02, -2.2760e-02,  1.9794e-02,  8.9712e-03, -2.0073e-02,
        -6.9717e-02,  4.1929e-02,  1.8761e-03, -3.7546e-03,  6.3884e-02,
         2.1578e-02,  3.1592e-02,  1.8440e-02,  5.5160e-02, -2.9230e-02,
        -2.0348e-03,  5.0068e-02,  3.0139e-03, -3.6419e-03,  1.5489e-02,
         4.4928e-02,  2.7166e-02,  5.5643e-02, -2.2134e-02, -7.9708e-02,
        -2.4465e-02, -3.2018e-02, -4.7271e-03, -6.8544e-02, -4.1123e-03,
         9.6143e-03,  2.6496e-02,  3.6954e-02, -3.7683e-02,  3.4751e-02,
        -3.0049e-02,  1.6636e-02, -1.4511e-02,  3.4720e-02,  6.9481e-03,
        -4.3293e-03, -1.3644e-02, -6.1972e-02,  3.0734e-02, -4.0715e-02,
        -1.6032e-02,  2.0423e-02,  1.1997e-02,  1.7687e-02,  4.2399e-02,
        -7.6239e-03,  4.6618e-03, -3.6088e-02, -2.2161e-02,  1.4840e-02,
        -6.0305e-03, -2.1840e-03, -1.5143e-02, -9.8559e-03, -2.9112e-02,
         2.2626e-02,  1.5954e-02, -1.4504e-02,  2.7488e-02, -3.0254e-02,
         3.7273e-02, -1.4265e-02, -2.5846e-02,  7.3139e-02, -2.0595e-03,
         5.0800e-02,  4.3503e-02,  1.7414e-03,  9.3687e-02, -1.5947e-02,
        -3.1667e-03,  4.6709e-02, -3.6532e-02,  4.5078e-02,  9.4711e-03,
         4.6065e-02,  1.1137e-02, -6.6962e-03, -1.9513e-02, -2.8566e-02,
         2.7834e-02,  1.7508e-02,  1.0166e-01,  6.0581e-02,  6.8540e-02,
        -7.1939e-03, -3.8328e-02, -4.5113e-02,  2.3354e-02,  6.6034e-02,
         3.1705e-03,  5.4064e-03,  3.0842e-02,  4.9758e-02,  2.1252e-02,
        -2.9906e-02,  3.3028e-02, -1.3590e-04, -9.2143e-03,  2.4080e-02,
        -2.9300e-02,  3.2137e-02,  3.4608e-02, -1.0373e-02,  4.2124e-02,
        -6.5943e-03,  2.3610e-02, -1.0908e-03, -7.4411e-03,  1.3998e-03,
        -2.6128e-03, -2.2660e-02,  3.0651e-02, -3.5572e-02,  4.6597e-02,
         2.5983e-02, -7.3550e-03,  2.8565e-02,  5.8054e-02, -1.5904e-02,
        -6.3859e-02,  5.4357e-02,  8.1437e-03, -2.1464e-02,  5.2289e-02,
        -4.2149e-02, -3.1661e-02,  1.4245e-02, -4.2902e-02, -2.9134e-02,
        -4.8411e-02, -3.9055e-02,  1.2708e-02,  7.0667e-02, -3.2644e-02,
         4.2491e-02,  2.7789e-02,  8.4213e-03, -6.0211e-02,  9.1563e-03,
         1.3136e-02,  3.1423e-02,  4.2294e-02,  1.4042e-02,  8.3110e-03,
        -5.3872e-03, -3.9978e-03, -2.3108e-02, -2.3223e-02, -4.5802e-03,
        -5.5258e-04, -3.1401e-02,  2.1772e-02, -2.6292e-02, -8.0303e-03,
        -1.6644e-03,  2.0651e-02, -3.1484e-03, -4.8638e-02,  4.9416e-02,
        -6.3119e-02,  6.9956e-02,  1.5378e-02,  9.2774e-03,  1.7766e-03,
        -6.4034e-02,  1.3277e-02, -3.1839e-03, -1.9181e-02, -1.0016e-02,
         7.7324e-02, -1.9588e-02,  2.6010e-02, -2.4356e-02,  2.2272e-02,
        -1.1751e-02, -4.0125e-02, -1.2651e-02,  2.2005e-02, -1.1604e-03,
         4.1064e-03,  8.6235e-03, -1.2996e-02,  4.0712e-02,  1.9510e-02,
        -3.7377e-02,  1.3867e-02,  4.3006e-03,  6.0419e-02,  5.3292e-02,
