Finger print is:
tensor([[-1.3408, -0.2516, -0.4673, -0.0144,  0.1910, -0.3151, -0.2179,  0.1074,
         -2.5749,  0.3018, -0.5651,  0.1683,  1.5627, -0.1465, -1.5384,  0.9609,
         -0.0368,  0.4738, -0.3134, -0.4701,  0.8312, -0.8152, -0.9592,  0.2015,
          0.5470,  0.4260, -0.5073, -0.0428,  0.6160,  0.7671, -1.1933, -0.9918,
          1.8731,  0.4564,  0.9332,  1.0594,  0.6861, -0.7633, -0.7078, -0.0084,
          0.6447, -0.2286, -1.3128, -0.8218,  1.8200,  1.8969, -1.8109,  0.1017,
          1.0648,  1.5593, -0.7967, -0.3048, -1.9060,  0.3591, -1.6186, -0.0984,
          1.4765, -2.5423,  0.1437, -0.4048, -2.3289,  0.4561,  0.1677, -0.6192,
         -0.7363, -0.6153,  0.9755,  0.8721,  1.3165, -0.5808, -0.5563, -0.4832,
          0.5926,  0.3496, -0.2976, -2.5071,  0.1741,  1.9604,  1.0603,  2.1882,
         -0.7256,  0.9761,  0.3503,  0.4064, -0.5473,  1.1820, -0.1241, -0.2713,
          0.2599, -0.3592, -0.1951,  0.9331, -0.2548,  0.1274, -1.8867,  1.3585,
         -1.6246, -0.6251, -2.2724, -0.4852, -1.4756, -0.5760,  2.6814, -1.5502,
         -0.4059, -0.0838, -1.5047,  0.3760, -0.7613, -0.5572, -0.1117,  0.8203,
          0.6838,  1.5717,  0.9909,  0.0454,  0.3447,  0.6574,  0.1211, -0.8254,
         -2.0445,  0.2877, -1.1781,  1.2962, -0.6283,  1.1001, -1.1970,  0.8829,
          1.1326,  1.6627,  0.6932, -1.5513, -0.7434, -0.8868, -1.0847,  1.7519,
         -0.7963,  0.9432, -1.6656,  1.3967,  0.2804, -0.5713,  1.8100, -1.3999,
          1.3818, -1.8509,  1.2154, -0.6407, -1.3988,  1.1421,  2.0218,  0.1094,
         -0.3525, -1.0095, -0.7994,  0.3731, -0.9701, -0.5823,  0.2819,  2.1826,
         -0.6151,  2.9116,  0.6282, -0.0780,  1.0023, -0.0072, -0.2052, -0.6740,
         -0.2923,  1.0850, -0.1900, -0.5230, -0.1025, -0.2861,  0.0294,  0.3997,
         -1.1464,  1.2566,  0.1346,  0.2341,  0.9880,  0.2233, -0.8353,  0.7773,
         -0.2460, -2.5653, -0.5203,  0.4136, -0.4247,  1.5629,  1.4353, -0.2729,
          0.6483, -0.9684, -1.1590, -0.8048,  0.7606, -0.3982,  0.5009, -0.6644,
         -0.4567,  1.0503,  0.7515,  0.6985,  0.2980, -0.3968, -0.5022,  0.5716,
         -1.2815,  0.4494,  0.7638,  0.3981, -1.7656, -1.0247,  0.5247, -0.1298,
         -0.4637,  1.7716,  0.8172,  0.1327, -0.3391, -1.3303,  1.7497, -0.1358,
          1.1046,  0.0829, -0.4250,  1.5058, -1.0334,  0.3706,  0.7803,  0.7666,
         -0.5021,  1.2937, -0.3170,  0.8552, -0.1234, -0.0407,  0.5113,  0.4755,
          1.4869,  1.2490,  0.2789, -0.0700, -1.3414, -0.8941,  0.1307, -0.7631,
          1.6127,  0.2629, -1.7791, -0.0694,  1.0967, -0.6470,  0.1040,  0.4678,
          1.5065, -0.1383, -0.1328, -0.3846,  0.1204,  2.3227, -1.0052, -1.4667,
          0.1205, -1.6596,  1.0103,  0.0419,  0.6947,  1.4665,  0.9717, -1.4358,
         -0.3874,  0.3559, -1.2419, -0.6588,  0.1060, -0.6208, -0.7532,  0.1900,
         -0.8714,  1.0565,  0.8043, -0.6502, -1.0246,  0.0477,  0.5564, -1.3725,
         -0.1368,  2.0518,  0.2107, -0.6142, -0.0416,  0.0686, -0.8989,  0.2302,
         -0.4411,  0.5726, -0.4998, -1.4183,  0.9363, -1.4231, -1.6115,  0.0386,
          0.4671,  0.0223,  1.0841,  0.2636,  0.2372, -1.3250,  0.5491,  0.0985,
          0.4159,  0.2069, -1.8521, -1.8781,  0.7709,  0.9372, -1.9858,  1.3486,
         -0.4374,  0.3386, -0.0731, -1.4029,  0.4965,  1.1976,  0.2298, -0.6476,
         -0.7324,  1.8720, -0.1170, -1.4528,  0.9997,  1.2173,  1.3051, -1.6795,
          0.9910,  2.6060,  0.8088,  0.5810,  1.5437, -0.3371, -1.4630,  0.1174,
         -0.9548,  0.0563,  1.5326, -1.2190,  1.1251, -1.2155,  1.0973, -0.7698,
          0.9284, -0.5395, -0.7385,  0.3079, -1.0959, -0.9743,  0.1541,  0.6437,
         -1.8569,  0.4805,  0.1363, -2.4361, -0.1472,  2.5078, -2.1393,  0.9841,
         -0.4586, -1.1052, -0.0552,  0.2499,  0.2534, -1.3919, -0.8053, -0.3324,
         -1.8893,  0.1802, -0.9993, -1.3650,  0.0270, -0.7078, -1.5108,  1.0223,
          0.8002,  1.6408,  0.0320,  0.1918, -1.2565, -0.3134, -0.1503,  0.5587,
         -0.3323,  0.1570,  1.2239, -0.2814, -1.4534, -0.4566, -0.2223, -0.8034,
          0.0925, -0.2504, -0.3170, -2.0772, -0.5583,  0.4442,  0.3720, -1.1988,
         -0.7464, -0.8592,  1.5258,  0.5623,  1.6783,  1.1516, -0.7574, -0.8391,
         -0.6350,  1.4323,  0.7104, -1.5567,  1.3620,  0.0356,  0.6683, -0.5855,
          1.0696, -1.0633, -0.9115,  1.1167,  0.2623,  0.0410,  0.5507,  0.2939,
         -0.1411, -0.0095,  1.7330,  0.1617, -0.7683,  1.1894,  0.0965, -1.4378,
          0.9849, -1.2659,  1.5899,  1.2216,  0.0925,  0.3017,  0.3020,  0.7231,
         -0.7357,  0.9679,  0.6180,  0.1749, -0.8572,  0.7815,  0.6089, -1.6688,
          0.2927,  1.2821, -0.0877,  0.7033, -0.1185,  0.3983,  0.0359,  2.0634,
         -0.1510,  1.5373, -0.7690, -0.5091, -0.3255,  0.1402,  1.1694,  0.2403,
          1.7121, -0.1787, -0.5702, -0.9861, -0.3406,  0.0372,  0.3233,  1.4779,
         -1.1946,  0.1788, -0.5232,  1.4801, -0.7484, -0.8888, -0.4380, -1.6016,
         -0.2146,  0.9249, -0.2228, -0.3932, -0.3638, -0.5818,  1.8386,  0.9411,
         -0.0679, -0.5160,  0.9700,  0.0512, -1.3021,  0.3739, -0.5090, -0.6444,
         -0.2073, -0.0836,  0.0228,  0.4022, -1.5433,  0.4071, -1.3196, -0.2416,
          2.3007,  1.0448, -0.0605,  0.2812, -0.3433,  0.7075,  0.7577,  0.3561,
          1.4822,  1.0768, -0.3028,  0.9709, -0.4084,  0.5996,  0.2653,  0.9876,
          0.3447, -0.8645,  1.9099, -0.8791, -2.3038,  0.0759, -0.3399,  0.2238,
          0.2898,  1.7683,  1.2371,  0.1596,  0.7601, -0.1452, -1.3696,  0.2367,
         -0.5600,  0.6336, -0.8052, -1.1449,  0.3425, -0.5421,  0.8546, -2.0877,
         -0.7198, -0.8916,  0.6718,  1.5384,  0.5062, -2.4065, -0.1351,  0.4143,
         -0.1891,  0.1210,  0.6641, -0.7967, -0.1470, -1.1669,  0.4502,  0.7482,
         -0.7119, -0.5325,  1.4317,  0.7079,  0.2734,  1.1188, -0.3235, -1.0068,
         -0.8729, -2.3663, -0.5352, -0.8640, -1.7832, -0.2672,  0.1965, -0.7467,
          0.1615, -0.0069, -0.8916,  1.2257, -0.0645, -0.8559, -0.1911, -0.6657,
          1.1508, -0.7105,  0.3549, -1.5183,  2.4041,  0.6864,  1.5184,  0.9859,
         -1.4727,  0.0720, -2.1525, -0.0183, -0.0534,  0.9330,  0.0074,  1.0324,
         -0.7204,  0.6376,  1.2657, -0.2359, -1.7760, -0.0539, -0.0504,  1.0180,
         -0.0266, -0.3464,  1.7062,  0.9094, -0.3262,  1.2912, -0.6859, -0.1512,
         -2.1517, -1.0221,  0.6037, -1.5109, -0.3481,  0.6142, -1.2116,  0.0306,
         -0.1090,  2.5849, -0.8588,  0.3604, -0.1069, -0.2558,  0.2348, -0.7153,
         -0.3604, -0.2973,  0.9050, -0.4116, -0.6307, -0.0708, -0.3496, -1.8498,
         -0.0685,  0.2428, -2.3029,  2.2503,  2.1767, -0.6573, -0.6502,  0.6645,
         -1.3187,  0.5508, -1.3143,  1.5513, -1.0728,  1.1343,  1.0852,  0.3433,
         -0.1063,  0.3228,  0.8313, -1.4039,  1.3238, -0.1975, -0.5216, -0.1673,
         -0.6183, -0.6886,  0.2257,  1.0595,  2.1088, -1.7089,  0.2606, -1.2574,
         -1.6663,  0.3575,  1.2046,  0.2719, -0.3405,  0.2005, -2.2515, -0.5816,
          3.2143,  0.9012, -1.0526,  0.8702,  0.2039, -0.2125, -0.0453,  0.7563,
          0.7262,  0.6653, -0.4825,  1.3916,  2.0931, -0.0797, -1.1444,  1.5571,
         -0.2521,  0.1108,  0.4121, -1.6196,  0.5662,  0.6631, -0.1670, -0.2282,
         -0.7754,  0.8922, -1.8595, -0.6462,  0.0757,  0.6671,  0.1613, -0.6357,
         -0.5520,  0.7622, -0.5701,  0.4508,  0.1321,  0.8056,  1.4936, -0.2606,
          1.0524, -1.2793,  1.5014, -0.4124,  0.7097, -1.2414, -0.3244,  0.7372,
          1.2871,  0.4319, -0.1976, -1.8848,  0.0196, -0.8151,  1.3426, -0.4467,
         -0.9166, -1.0460, -0.0964,  1.0411,  1.0323,  0.1270, -1.0400, -1.0653,
         -0.1120, -1.7780, -1.8999,  0.6044, -0.2628, -0.5233, -1.2293, -0.9401,
          1.6744,  0.5868, -0.1376,  0.8113,  0.5300,  0.1412, -0.0456,  1.6022]],
       dtype=torch.float64, grad_fn=<SliceBackward0>)
torch.Size([1, 768])

Output for step 0
tensor([[-0.2702]], grad_fn=<ToCopyBackward0>)
